row_id,legacy_row_id,seed_qid,seed_label,qid,label,target,csv_depth,bfs_depth,parent_qid,parent_label,reaching_property,reaching_property_label,path
row3020,Q1017587|Q4830453,Q1017587,Business Objects,Q4830453,business,1,1,1,Q1017587,Business Objects,P31,instance of,Business Objects --instance of--> business
row4192,Q135005|Q2900718,Q135005,phishing,Q2900718,packet drop attack,0,4,4,Q131406,denial-of-service attack,(-)P279,has subclass,phishing --instance of--> computer security technique --has subclass--> cyberattack --has subclass--> denial-of-service attack --has subclass--> packet drop attack
row4193,Q135005|Q4009282,Q135005,phishing,Q4009282,email bomb,0,4,4,Q131406,denial-of-service attack,(-)P279,has subclass,phishing --instance of--> computer security technique --has subclass--> cyberattack --has subclass--> denial-of-service attack --has subclass--> email bomb
row4194,Q135005|Q28136728,Q135005,phishing,Q28136728,HTTP Flood,0,4,4,Q131406,denial-of-service attack,(-)P279,has subclass,phishing --instance of--> computer security technique --has subclass--> cyberattack --has subclass--> denial-of-service attack --has subclass--> HTTP Flood
row1874,Q135035|Q317623,Q135035,Data Encryption Standard,Q317623,technical standard,1,1,1,Q135035,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V",P31,instance of,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> technical standard"
row1875,Q135035|Q1044361,Q135035,Data Encryption Standard,Q1044361,Feistel cipher,1,1,1,Q135035,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V",P31,instance of,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> Feistel cipher"
row1876,Q135035|Q917023,Q135035,Data Encryption Standard,Q917023,SSI motherboard form factors,0,2,2,Q317623,technical standard,(-)P279,has subclass,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> technical standard --has subclass--> SSI motherboard form factors"
row1877,Q135035|Q39050366,Q135035,Data Encryption Standard,Q39050366,construction standard,0,2,2,Q317623,technical standard,(-)P279,has subclass,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> technical standard --has subclass--> construction standard"
row1879,Q135035|Q2309650,Q135035,Data Encryption Standard,Q2309650,MPEG-3,0,2,2,Q317623,technical standard,(-)P279,has subclass,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> technical standard --has subclass--> MPEG-3"
row1880,Q135035|Q105047548,Q135035,Data Encryption Standard,Q105047548,Housing standards,0,2,2,Q317623,technical standard,(-)P279,has subclass,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> technical standard --has subclass--> Housing standards"
row1881,Q135035|Q85875700,Q135035,Data Encryption Standard,Q85875700,Norma Oficial Mexicana,0,2,2,Q317623,technical standard,(-)P279,has subclass,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> technical standard --has subclass--> Norma Oficial Mexicana"
row1882,Q135035|Q65037409,Q135035,Data Encryption Standard,Q65037409,drive form factor,0,2,2,Q317623,technical standard,(-)P279,has subclass,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> technical standard --has subclass--> drive form factor"
row1883,Q135035|Q52162346,Q135035,Data Encryption Standard,Q52162346,regional standard,0,2,2,Q317623,technical standard,(-)P279,has subclass,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> technical standard --has subclass--> regional standard"
row1884,Q135035|Q45941145,Q135035,Data Encryption Standard,Q45941145,data standard,0,2,2,Q317623,technical standard,(-)P279,has subclass,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> technical standard --has subclass--> data standard"
row1885,Q135035|Q105990097,Q135035,Data Encryption Standard,Q105990097,UNIX 93,0,2,2,Q317623,technical standard,(-)P279,has subclass,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> technical standard --has subclass--> UNIX 93"
row1886,Q135035|Q56277227,Q135035,Data Encryption Standard,Q56277227,Launch Unit,0,2,2,Q317623,technical standard,(-)P279,has subclass,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> technical standard --has subclass--> Launch Unit"
row1887,Q135035|Q4038545,Q135035,Data Encryption Standard,Q4038545,FNAm2,1,2,2,Q1044361,Feistel cipher,(-)P279,has subclass,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> Feistel cipher --has subclass--> FNAm2"
row1888,Q135035|Q375479,Q135035,Data Encryption Standard,Q375479,standard illuminant,0,2,2,Q317623,technical standard,(-)P279,has subclass,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> technical standard --has subclass--> standard illuminant"
row1889,Q135035|Q105990004,Q135035,Data Encryption Standard,Q105990004,UNIX 95,0,2,2,Q317623,technical standard,(-)P279,has subclass,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> technical standard --has subclass--> UNIX 95"
row1890,Q135035|Q5201840,Q135035,Data Encryption Standard,Q5201840,Czech technical standard,0,2,2,Q317623,technical standard,(-)P279,has subclass,"3)厽7髌濮r?�埫%钜洫呶是^6&�%z剑鳭�剖 搦5�+嶖�e彊凵�慎�$谧A暑kq4u 飍屰�錽A�,皾钍擛噸鰐墅x誰旄Td蠱""歠D鬄兤fS嗔邳Y跦Ij�:'CI﹢蕨X�澉s驑劓x濌糸,榻j_閕P⑼=|wじ碨p媀淊bi栄�1X憤dv禎�/卐絒桍撿iX/欌-7�.�?蠕D\\g餙踽C6�.氨^y酚V --instance of--> technical standard --has subclass--> Czech technical standard"
row3108,Q1359246|Q167035,Q1359246,Jira,Q167035,project management software,1,1,1,Q1359246,Jira,P31,instance of,Jira --instance of--> project management software
row3109,Q1359246|Q1480561,Q1359246,Jira,Q1480561,issue tracking system,1,1,1,Q1359246,Jira,P31,instance of,Jira --instance of--> issue tracking system
row3110,Q1359246|Q956086,Q1359246,Jira,Q956086,bug tracking system,1,1,1,Q1359246,Jira,P31,instance of,Jira --instance of--> bug tracking system
row3111,Q1359246|Q218616,Q1359246,Jira,Q218616,proprietary software,1,1,1,Q1359246,Jira,P31,instance of,Jira --instance of--> proprietary software
row3112,Q1359246|Q178285,Q1359246,Jira,Q178285,freeware,1,2,2,Q218616,proprietary software,(-)P279,has subclass,Jira --instance of--> proprietary software --has subclass--> freeware
row3113,Q1359246|Q763151,Q1359246,Jira,Q763151,proprietary device driver,1,2,2,Q218616,proprietary software,(-)P279,has subclass,Jira --instance of--> proprietary software --has subclass--> proprietary device driver
row3114,Q1359246|Q5530385,Q1359246,Jira,Q5530385,Gelato,0,2,2,Q218616,proprietary software,(-)P279,has subclass,Jira --instance of--> proprietary software --has subclass--> Gelato
row3115,Q1359246|Q6543028,Q1359246,Jira,Q6543028,license-free software,0,2,2,Q218616,proprietary software,(-)P279,has subclass,Jira --instance of--> proprietary software --has subclass--> license-free software
row3116,Q1359246|Q9361521,Q1359246,Jira,Q9361521,trial,1,2,2,Q218616,proprietary software,(-)P279,has subclass,Jira --instance of--> proprietary software --has subclass--> trial
row3117,Q1359246|Q3512599,Q1359246,Jira,Q3512599,TV Giant,0,2,2,Q218616,proprietary software,(-)P279,has subclass,Jira --instance of--> proprietary software --has subclass--> TV Giant
row3118,Q1359246|Q185534,Q1359246,Jira,Q185534,shareware,0,2,2,Q218616,proprietary software,(-)P279,has subclass,Jira --instance of--> proprietary software --has subclass--> shareware
row3119,Q1359246|Q43627,Q1359246,Jira,Q43627,Macintosh operating systems,0,2,2,Q218616,proprietary software,(-)P279,has subclass,Jira --instance of--> proprietary software --has subclass--> Macintosh operating systems
row3120,Q1359246|Q1444631,Q1359246,Jira,Q1444631,freemium,1,2,2,Q218616,proprietary software,(-)P279,has subclass,Jira --instance of--> proprietary software --has subclass--> freemium
row3121,Q1359246|Q1340793,Q1359246,Jira,Q1340793,commercial software,1,2,2,Q218616,proprietary software,(-)P279,has subclass,Jira --instance of--> proprietary software --has subclass--> commercial software
row387,Q1363408|Q2674461,Q1363408,5G,Q2674461,mobile phone generation,1,1,1,Q1363408,5G,P31,instance of,5G --instance of--> mobile phone generation
row3942,Q1369503|Q186408,Q1369503,Estimated Time of Arrival,Q186408,point in time,1,1,1,Q1369503,Estimated Time of Arrival,P31,instance of,Estimated Time of Arrival --instance of--> point in time
row3943,Q1369503|Q14333806,Q1369503,Estimated Time of Arrival,Q14333806,time,1,2,2,Q186408,point in time,(-)P279,has subclass,Estimated Time of Arrival --instance of--> point in time --has subclass--> time
row3944,Q1369503|Q15852766,Q1369503,Estimated Time of Arrival,Q15852766,publication in German copyright law,0,2,2,Q186408,point in time,(-)P279,has subclass,Estimated Time of Arrival --instance of--> point in time --has subclass--> publication in German copyright law
row3945,Q1369503|Q193168,Q1369503,Estimated Time of Arrival,Q193168,present,0,2,2,Q186408,point in time,(-)P279,has subclass,Estimated Time of Arrival --instance of--> point in time --has subclass--> present
row3946,Q1369503|Q507810,Q1369503,Estimated Time of Arrival,Q507810,epoch,0,2,2,Q186408,point in time,(-)P279,has subclass,Estimated Time of Arrival --instance of--> point in time --has subclass--> epoch
row3947,Q1369503|Q206106,Q1369503,Estimated Time of Arrival,Q206106,D-Day,0,2,2,Q186408,point in time,(-)P279,has subclass,Estimated Time of Arrival --instance of--> point in time --has subclass--> D-Day
row3948,Q1369503|Q59584702,Q1369503,Estimated Time of Arrival,Q59584702,copyright date,0,2,2,Q186408,point in time,(-)P279,has subclass,Estimated Time of Arrival --instance of--> point in time --has subclass--> copyright date
row3949,Q1369503|Q5401376,Q1369503,Estimated Time of Arrival,Q5401376,expected date of delivery,0,2,2,Q186408,point in time,(-)P279,has subclass,Estimated Time of Arrival --instance of--> point in time --has subclass--> expected date of delivery
row3950,Q1369503|Q3186692,Q1369503,Estimated Time of Arrival,Q3186692,calendar year,0,2,2,Q186408,point in time,(-)P279,has subclass,Estimated Time of Arrival --instance of--> point in time --has subclass--> calendar year
row3122,Q1377194|Q392918,Q1377194,European Union Agency for Cybersecurity,Q392918,European Union agency,1,1,1,Q1377194,European Union Agency for Cybersecurity,P31,instance of,European Union Agency for Cybersecurity --instance of--> European Union agency
row3123,Q1377194|Q2826637,Q1377194,European Union Agency for Cybersecurity,Q2826637,executive agency of the European Union,1,2,2,Q392918,European Union agency,(-)P279,has subclass,European Union Agency for Cybersecurity --instance of--> European Union agency --has subclass--> executive agency of the European Union
row3124,Q1377194|Q107671432,Q1377194,European Union Agency for Cybersecurity,Q107671432,service department of the European Commission,1,2,2,Q392918,European Union agency,(-)P279,has subclass,European Union Agency for Cybersecurity --instance of--> European Union agency --has subclass--> service department of the European Commission
row92,Q1394796|Q151885,Q1394796,false acceptance rate,Q151885,concept,1,1,1,Q1394796,false acceptance rate,P31,instance of,false acceptance rate --instance of--> concept
row93,Q1394796|Q24457356,Q1394796,false acceptance rate,Q24457356,historiographical concept,0,2,2,Q151885,concept,(-)P279,has subclass,false acceptance rate --instance of--> concept --has subclass--> historiographical concept
row94,Q1394796|Q21651927,Q1394796,false acceptance rate,Q21651927,sacred,0,2,2,Q151885,concept,(-)P279,has subclass,false acceptance rate --instance of--> concept --has subclass--> sacred
row95,Q1394796|Q33104279,Q1394796,false acceptance rate,Q33104279,philosophical concept,0,2,2,Q151885,concept,(-)P279,has subclass,false acceptance rate --instance of--> concept --has subclass--> philosophical concept
row96,Q1394796|Q108688467,Q1394796,false acceptance rate,Q108688467,Gospel,0,2,2,Q151885,concept,(-)P279,has subclass,false acceptance rate --instance of--> concept --has subclass--> Gospel
row97,Q1394796|Q109816572,Q1394796,false acceptance rate,Q109816572,concept of time,0,2,2,Q151885,concept,(-)P279,has subclass,false acceptance rate --instance of--> concept --has subclass--> concept of time
row98,Q1394796|Q24339576,Q1394796,false acceptance rate,Q24339576,Norse concept,0,2,2,Q151885,concept,(-)P279,has subclass,false acceptance rate --instance of--> concept --has subclass--> Norse concept
row99,Q1394796|Q108616731,Q1394796,false acceptance rate,Q108616731,element in Chinese astrology,0,2,2,Q151885,concept,(-)P279,has subclass,false acceptance rate --instance of--> concept --has subclass--> element in Chinese astrology
row100,Q1394796|Q131841,Q1394796,false acceptance rate,Q131841,idea,0,2,2,Q151885,concept,(-)P279,has subclass,false acceptance rate --instance of--> concept --has subclass--> idea
row101,Q1394796|Q200230,Q1394796,false acceptance rate,Q200230,classical element,0,2,2,Q151885,concept,(-)P279,has subclass,false acceptance rate --instance of--> concept --has subclass--> classical element
row102,Q1394796|Q2890061,Q1394796,false acceptance rate,Q2890061,special case,0,2,2,Q151885,concept,(-)P279,has subclass,false acceptance rate --instance of--> concept --has subclass--> special case
row3636,Q1411027|Q783794,Q1411027,Telecommunication Technology Committee,Q783794,company,1,1,1,Q1411027,Telecommunication Technology Committee,P31,instance of,Telecommunication Technology Committee --instance of--> company
row3637,Q1411027|Q43229,Q1411027,Telecommunication Technology Committee,Q43229,organization,1,1,1,Q1411027,Telecommunication Technology Committee,P31,instance of,Telecommunication Technology Committee --instance of--> organization
row3638,Q1411027|Q4830453,Q1411027,Telecommunication Technology Committee,Q4830453,business,1,1,1,Q1411027,Telecommunication Technology Committee,P31,instance of,Telecommunication Technology Committee --instance of--> business
row3639,Q1411027|Q99750985,Q1411027,Telecommunication Technology Committee,Q99750985,Société Civile,0,2,2,Q43229,organization,(-)P279,has subclass,Telecommunication Technology Committee --instance of--> organization --has subclass--> Société Civile
row3641,Q1411027|Q1132207,Q1411027,Telecommunication Technology Committee,Q1132207,business incubator,0,2,2,Q4830453,business,(-)P279,has subclass,Telecommunication Technology Committee --instance of--> business --has subclass--> business incubator
row3643,Q1411027|Q10686791,Q1411027,Telecommunication Technology Committee,Q10686791,sewing circle,0,2,2,Q43229,organization,(-)P279,has subclass,Telecommunication Technology Committee --instance of--> organization --has subclass--> sewing circle
row3644,Q1411027|Q110666024,Q1411027,Telecommunication Technology Committee,Q110666024,deemed partnership,0,2,2,Q43229,organization,(-)P279,has subclass,Telecommunication Technology Committee --instance of--> organization --has subclass--> deemed partnership
row3645,Q1411027|Q28523131,Q1411027,Telecommunication Technology Committee,Q28523131,organization based in Belarus,0,2,2,Q43229,organization,(-)P279,has subclass,Telecommunication Technology Committee --instance of--> organization --has subclass--> organization based in Belarus
row3646,Q1411027|Q856625,Q1411027,Telecommunication Technology Committee,Q856625,branch of libraries,0,2,2,Q43229,organization,(-)P279,has subclass,Telecommunication Technology Committee --instance of--> organization --has subclass--> branch of libraries
row119,Q14149|Q15836568,Q14149,Internet Group Management Protocol,Q15836568,computer network protocol,1,1,1,Q14149,Internet Group Management Protocol,P31,instance of,Internet Group Management Protocol --instance of--> computer network protocol
row120,Q14149|Q8795,Q14149,Internet Group Management Protocol,Q8795,Internet Protocol,1,2,2,Q15836568,computer network protocol,(-)P279,has subclass,Internet Group Management Protocol --instance of--> computer network protocol --has subclass--> Internet Protocol
row121,Q14149|Q8777,Q14149,Internet Group Management Protocol,Q8777,Hypertext Transfer Protocol,0,2,2,Q15836568,computer network protocol,(-)P279,has subclass,Internet Group Management Protocol --instance of--> computer network protocol --has subclass--> Hypertext Transfer Protocol
row122,Q14149|Q5013874,Q14149,Internet Group Management Protocol,Q5013874,CRFS (Coherent Remote File System),0,2,2,Q15836568,computer network protocol,(-)P279,has subclass,Internet Group Management Protocol --instance of--> computer network protocol --has subclass--> CRFS (Coherent Remote File System)
row123,Q14149|Q65498858,Q14149,Internet Group Management Protocol,Q65498858,Mercurial HTTP command protocol,0,2,2,Q15836568,computer network protocol,(-)P279,has subclass,Internet Group Management Protocol --instance of--> computer network protocol --has subclass--> Mercurial HTTP command protocol
row124,Q14149|Q3359815,Q14149,Internet Group Management Protocol,Q3359815,PPPoX,0,2,2,Q15836568,computer network protocol,(-)P279,has subclass,Internet Group Management Protocol --instance of--> computer network protocol --has subclass--> PPPoX
row125,Q14149|Q1128629,Q14149,Internet Group Management Protocol,Q1128629,content negotiation,0,2,2,Q15836568,computer network protocol,(-)P279,has subclass,Internet Group Management Protocol --instance of--> computer network protocol --has subclass--> content negotiation
row126,Q14149|Q81414,Q14149,Internet Group Management Protocol,Q81414,Internet protocol suite,1,2,2,Q15836568,computer network protocol,(-)P279,has subclass,Internet Group Management Protocol --instance of--> computer network protocol --has subclass--> Internet protocol suite
row127,Q14149|Q1422324,Q14149,Internet Group Management Protocol,Q1422324,Telecommunications Management Network,1,2,2,Q15836568,computer network protocol,(-)P279,has subclass,Internet Group Management Protocol --instance of--> computer network protocol --has subclass--> Telecommunications Management Network
row128,Q14149|Q2622793,Q14149,Internet Group Management Protocol,Q2622793,JetDirect,0,2,2,Q15836568,computer network protocol,(-)P279,has subclass,Internet Group Management Protocol --instance of--> computer network protocol --has subclass--> JetDirect
row129,Q14149|Q65498626,Q14149,Internet Group Management Protocol,Q65498626,Mercurial wire protocol,0,2,2,Q15836568,computer network protocol,(-)P279,has subclass,Internet Group Management Protocol --instance of--> computer network protocol --has subclass--> Mercurial wire protocol
row130,Q14149|Q1648707,Q14149,Internet Group Management Protocol,Q1648707,routing protocol,1,2,2,Q15836568,computer network protocol,(-)P279,has subclass,Internet Group Management Protocol --instance of--> computer network protocol --has subclass--> routing protocol
row2585,Q1425095|Q7927899,Q1425095,Ogg Tarkin,Q7927899,video compression format,1,1,1,Q1425095,Ogg Tarkin,P31,instance of,Ogg Tarkin --instance of--> video compression format
row2586,Q1425095|Q184748,Q1425095,Ogg Tarkin,Q184748,codec,1,1,1,Q1425095,Ogg Tarkin,P31,instance of,Ogg Tarkin --instance of--> codec
row2587,Q1425095|Q2481505,Q1425095,Ogg Tarkin,Q2481505,audio codec,1,2,2,Q184748,codec,(-)P279,has subclass,Ogg Tarkin --instance of--> codec --has subclass--> audio codec
row2588,Q1425095|Q4681865,Q1425095,Ogg Tarkin,Q4681865,cipher,0,2,2,Q184748,codec,(-)P279,has subclass,Ogg Tarkin --instance of--> codec --has subclass--> cipher
row2589,Q1425095|Q240831,Q1425095,Ogg Tarkin,Q240831,video codec,1,2,2,Q184748,codec,(-)P279,has subclass,Ogg Tarkin --instance of--> codec --has subclass--> video codec
row2590,Q1425095|Q25388255,Q1425095,Ogg Tarkin,Q25388255,AOMedia Video,1,2,2,Q7927899,video compression format,(-)P279,has subclass,Ogg Tarkin --instance of--> video compression format --has subclass--> AOMedia Video
row2591,Q1425095|Q1652551,Q1425095,Ogg Tarkin,Q1652551,TrueMotion,1,2,2,Q7927899,video compression format,(-)P279,has subclass,Ogg Tarkin --instance of--> video compression format --has subclass--> TrueMotion
row2592,Q1425095|Q5156020,Q1425095,Ogg Tarkin,Q5156020,video conversion software,1,3,3,Q240831,video codec,(-)P279,has subclass,Ogg Tarkin --instance of--> codec --has subclass--> video codec --has subclass--> video conversion software
row2593,Q1425095|Q267151,Q1425095,Ogg Tarkin,Q267151,SheerVideo,1,3,3,Q240831,video codec,(-)P279,has subclass,Ogg Tarkin --instance of--> codec --has subclass--> video codec --has subclass--> SheerVideo
row643,Q1427899|Q1978718,Q1427899,rack unit,Q1978718,unit of length,1,1,1,Q1427899,rack unit,P31,instance of,rack unit --instance of--> unit of length
row644,Q1427899|Q2534228,Q1427899,rack unit,Q2534228,obsolete unit of length,0,2,2,Q1978718,unit of length,(-)P279,has subclass,rack unit --instance of--> unit of length --has subclass--> obsolete unit of length
row645,Q1427899|Q214377,Q1427899,rack unit,Q214377,ell,0,2,2,Q1978718,unit of length,(-)P279,has subclass,rack unit --instance of--> unit of length --has subclass--> ell
row1247,Q146368|Q11173,Q146368,polyvinyl chloride,Q11173,chemical compound,1,1,1,Q146368,polyvinyl chloride,P31,instance of,polyvinyl chloride --instance of--> chemical compound
row1248,Q146368|Q15303351,Q146368,polyvinyl chloride,Q15303351,art material,0,1,1,Q146368,polyvinyl chloride,P31,instance of,polyvinyl chloride --instance of--> art material
row1249,Q146368|Q99600509,Q146368,polyvinyl chloride,Q99600509,organic polymer,1,1,1,Q146368,polyvinyl chloride,P31,instance of,polyvinyl chloride --instance of--> organic polymer
row1250,Q146368|Q1812439,Q146368,polyvinyl chloride,Q1812439,vinyl polymer,1,1,1,Q146368,polyvinyl chloride,P31,instance of,polyvinyl chloride --instance of--> vinyl polymer
row1251,Q146368|Q143252,Q146368,polyvinyl chloride,Q143252,polytetrafluoroethylene,1,2,2,Q99600509,organic polymer,(-)P279,has subclass,polyvinyl chloride --instance of--> organic polymer --has subclass--> polytetrafluoroethylene
row1252,Q146368|Q424370,Q146368,polyvinyl chloride,Q424370,polyolefin,1,2,2,Q99600509,organic polymer,(-)P279,has subclass,polyvinyl chloride --instance of--> organic polymer --has subclass--> polyolefin
row1253,Q146368|Q18212326,Q146368,polyvinyl chloride,Q18212326,Teflon 42,0,3,3,Q143252,polytetrafluoroethylene,(-)P279,has subclass,polyvinyl chloride --instance of--> organic polymer --has subclass--> polytetrafluoroethylene --has subclass--> Teflon 42
row4572,Q14644|Q17155032,Q14644,spyware,Q17155032,software category,1,1,1,Q14644,spyware,P31,instance of,spyware --instance of--> software category
row1125,Q146768|Q17155032,Q146768,middleware,Q17155032,software category,1,1,1,Q146768,middleware,P31,instance of,middleware --instance of--> software category
row73,Q147638|Q1665984,Q147638,cognitive science,Q1665984,interdisciplinary science,1,1,1,Q147638,cognitive science,P31,instance of,cognitive science --instance of--> interdisciplinary science
